Codice Reparto,Nome Reparto,Conteggio
30155,CTO DH Unita' spinale,3
O00400,- Osped. CARMAGNOLA - S.LORENZO LABORATORIO,3
20582,SA DAY SURGERY 3701 G.O. 3 ONCO,3
20174,SA Poliambulatorio Ospedale,3
O01101,- Osped. MONCALIERI - S.CROCE PEDIATRIA,3
10355,MOL Ematologia U DS COES,3
30080,CTO 9804 WH Day Surgery CTO,3
20466,RM CHIR MBASSA 1103 MLP,3
20241,COVID RM 4924 Rianimazione Pediatrica,3
10602,MOL Oncologia Med 2 DH Airold,2
47100,VERBANIA - ASL Verbano Cusio Ossola,2
20489,RM CHIR ALTA 1103 MLP,2
20380,SA GIN ONCO 3706 G.O. 1U,2
20529,RM PEDIATRIA II 3915 PEDIATRIA,2
30003,CTO 4902 Anestesia e Rianimazione 3,2
10010,MOL Med Int 6 Deg,2
20627,SA 6425 Onc. Medica Senologic,2
10512,MOL Banca del Sangue CQ,2
20583,SA DAY SURGERY 3702 G.O. 4 OST,2
30027,CTO Chirurgia plastica Blocco Operatorio CTO,2
20330,RM Fisiopatologia INT Ambulatorio,2
10472,MOL Chir Gen 1 U Amb,2
16089,MOL Dip. riabilitativo Lungodegenza Deg. Ord.,2
10466,MOL Trap allo cellule stamina,2
19061,MOL Diabetologia-Prelievi-C.,2
20089,SA Centro Prelievi,2
10444,MOL Ambulatorio Mielomi Bring,2
40115,CAVOUR RSA Villa dei Tigli,2
40116,VALDELLATORRE RSA G. S. Spinola Rossi di Monteleraa,2
40000,Refertazione per Altri Ospeda,2
11444,MOL Ambulatorio Mielomi Bringhen - SDA,2
10270,MOL 1801 Trapianto Allog e Terapie Cel Amb,2
20258,RM DS Pediatria Specialistica,2
10428,MOL Endocrinologia Onc Amb COES,2
11376,MOL 0964B-SSD Chir.Gen V. Genova NOIMP,2
11345,MOL Nefrologia NOIMP,2
20306,RM Oncologia Ambulatorio,2
20237,RM Bambi,2
10352,MOL Neurologia 2 U DS,1
10187,MOL Litotripsia,1
10271,MOL 1802 Trapianto Allogenico Cel Stam Amb,1
10343,MOL Nutrizione Clinica DS Pt,1
10195,MOL Otorinolaringoiatria 1 U DH,1
20589,SA WS GINECOLOGICA 3715 LASER,1
10179,MOL Urologia Ambulatorio,1
46880,TORINO - Osp. Oftalmico,1
QCS-1,Controllo di Qualità,1
PROVA_,LI - PROVA_MOLI,1
10064,MOL 6903 - Radiologia 3 - Amb,1
O01601,- Osped. G.BOSCO P.S. DEA,1
O01100,- Osped. MONCALIERI - S.CROCE GINECOLOGIA,1
O0110,- Osped. MONCALIERI - S.CROCE LABORATORIO,1
O008003,Osped. GRADENIGO,1
O00800,- Osped. GRADENIGO,1
O00401,- Osped. CARMAGNOLA - S.LORENZO UROLOGIA,1
O00400,- Osped. CARMAGNOLA - S.LORENZO CHIRURGIA,1
O00100,- Osped. ALBA - S.LAZZARO MED. ANTIVALIDANTE (MED,1
10083,MOL Emergenze ORL SSD Prerico,1
49035,LUSERNA SAN GIOVANNI - Casa di Cura RAF Maurizian,1
48120,VERUNO - Fondazione IRCCS Maugeri,1
48110,TORINO - Maria Pia Hospital,1
48100,TORINO - Clinica Sedes Sapien,1
10125,MOL Oncologia Medica 1 COES D,1
48060,TORINO - Humanitas Cellini,1
10367,MOL Chir Gen 4 DH Centralizzato,1
10137,MOL Week Hosp Neurologia Deg,1
10138,MOL Week Hosp Neurochir Deg 0401B,1
46904,ASL Citt� di Torino,1
10158,MOL Neurochirurgia DH,1
46902,ASL TO4,1
10159,MOL Radioterapia U DH,1
10128,MOL Endocrinolgia Oncologica COES DH,1
10631,MOL 3402 Oculistica Attivit� Amb.,1
46552,ALESSANDRIA Clinica Salus,1
20424,RM WDS 110304 WS CHIR MLP,1
40106,CASALBORGONE RSA Ospizio Fondazione Rippa Petraccaa,1
19020,MOL Centro Prelievi LP,1
20114,RM Centro Trapianti Cellule Staminali e Ter. Cell.,1
40040,OSP Ceva,1
20213,SA Ecografia ost-gin e diagno,1
20213,SA Ecografia ost-gin e diagnosi prenatale,1
20241,COVID RM 4924 Rianimazione Pe,1
20274,RM Amb. Imm. Mal. inf. e trop,1
20275,COVID SA 3713 Osservazione Te,1
20377,SA GIN ONCO 3702 G.O. 4 OST,1
20413,SA TIN CLINICA 6202 NIDO PAT,1
30411,CTO ORTOP.4,1
20423,SA WS GINECOLOGICA 3726 BREAST UNIT,1
20447,SA Amb Malattie Infettive IST,1
10406,MOL Cure Palliative Amb 4p Abeg,1
20459,RM WDS 780104 WS URO PED,1
20511,RM CARDIO 3801 ORL,1
30023,CTO Blocco Operatorio Ortopedia IV� Piano CTO,1
30019,CTO DIABETOLOGIA (P13),1
30011,CTO 3617 Traumatologia,1
20571,RM DH ONCO 6502 ONCOEMATOLOGIA,1
20572,RM DH ONCO 6503 CENTRO TRAPIA,1
20572,RM DH ONCO 6503 CENTRO TRAPIANTI,1
20574,RM NEFROLOGIA 4801 TRAPIANTO,1
20574,RM NEFROLOGIA 4801 TRAPIANTO RENE,1
20815,SA Centro Medicina Riproduzione,1
20583,SA DAY SURGERY 3702 G.O. 4 OS,1
20627,SA 6425 Onc. Medica Senologica Amb,1
40107,MONCALIERI RSA Suore Cottolengo di Strada Castelve,1
11574,MOL Dermo U Infantile NOIMP,1
11563,MOL 5206-0924 Attivita' SDA - NOIMP,1
11485,MOL Chir Plastica e ricostrut,1
10420,MOL Allergologia Amb,1
10421,MOL Percorsi medici DT SSD Am,1
10424,MOL Med Int 5 Amb,1
46174,TORINO-CP Area Via Le Chiuse,1
10430,MOL Geriatria e Malattie Meta,1
10434,MOL 2606 Med Int 5 Amb PT Poli DEA,1
46003,AOSTA - Procura della Repubblica,1
40960,OS Pisa S.Chiara,1
10491,MOL Neurochirurgia Amb,1
10496,MOL ORL 2 U Amb,1
10500,Med Lavoro Pers ASO Infortuni,1
10507,COVID Med Lavoro Personale AS,1
10507,COVID Med Lavoro Personale ASO Sierologici,1
10522,MOL Banca del Sangue Amb Sala,1
10558,MOL Dermatologia chirurgica DH,1
10572,MOL Dermo U Amb allergologia,1
10578,MOL Chir Plastica U Prericove,1
10605,MOL Onc. Med 2 Amb Senologia,1
11017,MOL Esterni IT PreTXRene NOIMP,1
11179,MOL Urologia Ambulatorio NOIM,1
11193,MOL 1001 Chir Maxillo Facciale NOIMP,1
11268,MOL Chir Oncologica NOIMP C.so Dogliotti,1
11427,MOL Onc Med 1 SDA Pre terapia,1
11427,MOL Onc Med 1 SDA Pre terapia COES,1
11428,MOL Endocrinologia Onc SDA CO,1
11451,MOL Coord.Ass.Psichiatrico Os,1
11463,MOL Chir Gen Urg e PS 3 NOIMP,1
10000,MOL PEIMAF Molinette,1
